,class
0,II
1,nonevent
2,nonevent
3,nonevent
4,nonevent
5,II
6,nonevent
7,nonevent
8,II
9,nonevent
10,nonevent
11,nonevent
12,nonevent
13,Ib
14,nonevent
15,II
16,nonevent
17,nonevent
18,nonevent
19,nonevent
20,Ib
21,nonevent
22,nonevent
23,nonevent
24,II
25,nonevent
26,nonevent
27,Ib
28,II
29,Ib
30,II
31,Ib
32,nonevent
33,Ib
34,II
35,Ib
36,nonevent
37,nonevent
38,nonevent
39,II
40,nonevent
41,II
42,nonevent
43,II
44,nonevent
45,nonevent
46,nonevent
47,nonevent
48,nonevent
49,Ib
50,nonevent
51,nonevent
52,nonevent
53,Ib
54,nonevent
55,Ib
56,nonevent
57,Ib
58,Ib
59,nonevent
60,nonevent
61,nonevent
62,Ib
63,Ib
64,nonevent
65,nonevent
66,Ib
67,nonevent
68,II
69,nonevent
70,nonevent
71,nonevent
72,Ib
73,nonevent
74,Ib
75,Ib
76,nonevent
77,nonevent
78,II
79,nonevent
80,nonevent
81,II
82,nonevent
83,nonevent
84,nonevent
85,nonevent
86,nonevent
87,nonevent
88,nonevent
89,II
90,nonevent
91,Ib
92,II
93,nonevent
94,nonevent
95,nonevent
96,nonevent
97,II
98,II
99,nonevent
100,nonevent
101,nonevent
102,II
103,nonevent
104,Ib
105,nonevent
106,nonevent
107,Ia
108,nonevent
109,nonevent
110,II
111,nonevent
112,nonevent
113,II
114,nonevent
115,II
116,Ib
117,nonevent
118,nonevent
119,nonevent
120,II
121,Ib
122,nonevent
123,nonevent
124,nonevent
125,nonevent
126,nonevent
127,nonevent
128,nonevent
129,nonevent
130,nonevent
131,nonevent
132,II
133,nonevent
134,nonevent
135,nonevent
136,II
137,nonevent
138,nonevent
139,II
140,Ib
141,II
142,nonevent
143,II
144,II
145,nonevent
146,II
147,Ib
148,nonevent
149,nonevent
150,nonevent
151,nonevent
152,II
153,II
154,Ib
155,nonevent
156,nonevent
157,nonevent
158,II
159,Ib
160,nonevent
161,nonevent
162,nonevent
163,Ib
164,Ib
165,II
166,nonevent
167,II
168,II
169,II
170,nonevent
171,nonevent
172,nonevent
173,nonevent
174,nonevent
175,nonevent
176,Ib
177,II
178,nonevent
179,nonevent
180,nonevent
181,nonevent
182,nonevent
183,nonevent
184,nonevent
185,nonevent
186,II
187,nonevent
188,nonevent
189,nonevent
190,nonevent
191,nonevent
192,II
193,II
194,II
195,nonevent
196,nonevent
197,nonevent
198,Ia
199,Ib
200,nonevent
201,nonevent
202,Ib
203,II
204,nonevent
205,Ib
206,II
207,nonevent
208,Ib
209,nonevent
210,nonevent
211,nonevent
212,Ib
213,nonevent
214,nonevent
215,nonevent
216,nonevent
217,II
218,II
219,nonevent
220,II
221,II
222,nonevent
223,nonevent
224,nonevent
225,II
226,nonevent
227,Ib
228,II
229,nonevent
230,nonevent
231,nonevent
232,Ib
233,nonevent
234,nonevent
235,nonevent
236,nonevent
237,II
238,nonevent
239,nonevent
240,nonevent
241,II
242,nonevent
243,nonevent
244,nonevent
245,nonevent
246,nonevent
247,Ib
248,nonevent
249,Ib
250,nonevent
251,II
252,nonevent
253,nonevent
254,nonevent
255,nonevent
256,II
257,nonevent
258,nonevent
259,nonevent
260,Ib
261,nonevent
262,II
263,Ia
264,nonevent
265,nonevent
266,II
267,Ib
268,nonevent
269,II
270,Ib
271,Ib
272,nonevent
273,Ib
274,II
275,nonevent
276,nonevent
277,Ib
278,nonevent
279,nonevent
280,II
281,nonevent
282,II
283,nonevent
284,nonevent
285,nonevent
286,Ib
287,nonevent
288,II
289,II
290,II
291,nonevent
292,nonevent
293,nonevent
294,II
295,Ib
296,nonevent
297,nonevent
298,II
299,II
300,Ib
301,nonevent
302,nonevent
303,II
304,II
305,II
306,nonevent
307,II
308,II
309,Ib
310,nonevent
311,Ib
312,II
313,II
314,nonevent
315,nonevent
316,nonevent
317,nonevent
318,II
319,Ib
320,Ib
321,nonevent
322,nonevent
323,Ib
324,nonevent
325,nonevent
326,II
327,nonevent
328,Ib
329,Ib
330,nonevent
331,nonevent
332,Ib
333,nonevent
334,II
335,nonevent
336,nonevent
337,nonevent
338,II
339,II
340,Ib
341,II
342,nonevent
343,nonevent
344,nonevent
345,nonevent
346,nonevent
347,Ib
348,Ib
349,nonevent
350,nonevent
351,nonevent
352,II
353,nonevent
354,nonevent
355,nonevent
356,nonevent
357,Ib
358,Ib
359,II
360,nonevent
361,II
362,II
363,II
364,nonevent
365,II
366,Ia
367,nonevent
368,Ib
369,II
370,II
371,nonevent
372,II
373,nonevent
374,II
375,II
376,nonevent
377,II
378,nonevent
379,nonevent
380,II
381,Ib
382,II
383,II
384,nonevent
385,II
386,nonevent
387,Ib
388,II
389,nonevent
390,Ib
391,II
392,nonevent
393,Ib
394,nonevent
395,Ib
396,nonevent
397,nonevent
398,nonevent
399,nonevent
400,nonevent
401,II
402,II
403,II
404,nonevent
405,nonevent
406,nonevent
407,nonevent
408,nonevent
409,II
410,II
411,II
412,II
413,nonevent
414,Ib
415,Ib
416,nonevent
417,nonevent
418,nonevent
419,nonevent
420,II
421,nonevent
422,II
423,nonevent
424,nonevent
425,Ib
426,nonevent
427,nonevent
428,nonevent
429,nonevent
430,nonevent
431,nonevent
432,Ib
433,nonevent
434,nonevent
435,nonevent
436,nonevent
437,nonevent
438,nonevent
439,nonevent
440,nonevent
441,Ib
442,II
443,nonevent
444,II
445,II
446,II
447,nonevent
448,nonevent
449,II
450,II
451,nonevent
452,nonevent
453,nonevent
454,nonevent
455,nonevent
456,II
457,nonevent
458,Ib
459,nonevent
460,II
461,II
462,nonevent
463,nonevent
464,nonevent
465,nonevent
466,nonevent
467,nonevent
468,nonevent
469,nonevent
470,II
471,nonevent
472,nonevent
473,Ib
474,nonevent
475,nonevent
476,II
477,nonevent
478,nonevent
479,Ia
480,nonevent
481,II
482,nonevent
483,nonevent
484,nonevent
485,II
486,II
487,II
488,Ib
489,nonevent
490,nonevent
491,nonevent
492,nonevent
493,II
494,II
495,nonevent
496,II
497,Ib
498,II
499,nonevent
500,II
501,nonevent
502,nonevent
503,nonevent
504,Ib
505,Ib
506,nonevent
507,nonevent
508,nonevent
509,nonevent
510,nonevent
511,nonevent
512,II
513,nonevent
514,nonevent
515,nonevent
516,nonevent
517,II
518,nonevent
519,nonevent
520,II
521,nonevent
522,Ib
523,nonevent
524,nonevent
525,nonevent
526,nonevent
527,Ib
528,nonevent
529,II
530,nonevent
531,nonevent
532,Ib
533,nonevent
534,nonevent
535,nonevent
536,nonevent
537,nonevent
538,II
539,II
540,nonevent
541,nonevent
542,nonevent
543,Ib
544,II
545,nonevent
546,nonevent
547,nonevent
548,nonevent
549,nonevent
550,Ib
551,nonevent
552,nonevent
553,nonevent
554,nonevent
555,Ib
556,II
557,II
558,nonevent
559,nonevent
560,nonevent
561,II
562,II
563,nonevent
564,nonevent
565,nonevent
566,nonevent
567,nonevent
568,II
569,II
570,nonevent
571,II
572,nonevent
573,II
574,Ib
575,II
576,II
577,nonevent
578,II
579,Ib
580,Ib
581,nonevent
